sku_id,abc_class,popularity_score,weight_per_unit_kg,units_per_pallet,pallet_weight_kg,description,category
SKU_001,C,6.886835676344265,4.03,52,209.6,Água Sanitária,Água Sanitária
SKU_002,C,1.707609030105126,0.64,101,64.17,Limpador Multiuso,Limpador Multiuso
SKU_003,B,38.13057764881784,2.75,62,170.73,Sabão em Pó,Sabão em Pó
SKU_004,B,10.925855676471969,4.75,63,299.02,Água Sanitária,Água Sanitária
SKU_005,C,6.326415609150776,1.56,90,140.18,Desinfetante,Desinfetante
SKU_006,C,1.7155516253258154,3.41,46,156.97,Amaciante,Amaciante
SKU_007,C,7.535416420693966,0.56,107,60.16,Detergente Líquido,Detergente Líquido
SKU_008,B,27.69818247547329,0.55,110,60.74,Detergente Líquido,Detergente Líquido
SKU_009,B,10.445278260030104,4.9,67,328.34,Sabão em Pó,Sabão em Pó
SKU_010,C,6.748144766470126,2.91,67,195.06,Água Sanitária,Água Sanitária
SKU_011,B,13.436257105524305,0.56,103,57.18,Limpador Multiuso,Limpador Multiuso
SKU_012,C,5.020609564073408,4.5,64,287.93,Amaciante,Amaciante
SKU_013,C,8.634842942212547,0.54,103,55.35,Detergente Líquido,Detergente Líquido
SKU_014,A,75.58110632048886,1.92,98,188.58,Desinfetante,Desinfetante
SKU_015,C,1.773671024860453,1.12,65,72.61,Desinfetante,Desinfetante
SKU_016,B,40.37388681378527,3.05,45,137.1,Sabão em Pó,Sabão em Pó
SKU_017,C,6.491972761183644,0.68,80,54.0,Limpador Multiuso,Limpador Multiuso
SKU_018,C,3.007021628150713,0.52,122,63.38,Detergente Líquido,Detergente Líquido
SKU_019,B,22.906066277625424,0.8,103,82.59,Limpador Multiuso,Limpador Multiuso
SKU_020,A,72.4546783346871,0.58,145,83.65,Detergente Líquido,Detergente Líquido
SKU_021,C,3.9206694539279128,2.05,60,122.85,Amaciante,Amaciante
SKU_022,B,40.10022698659896,1.85,60,110.99,Desinfetante,Desinfetante
SKU_023,C,8.671264240736132,1.57,75,117.59,Desinfetante,Desinfetante
SKU_024,C,4.731234000431958,0.54,105,57.18,Detergente Líquido,Detergente Líquido
SKU_025,A,85.30793555327888,0.59,147,87.27,Detergente Líquido,Detergente Líquido
SKU_026,C,7.32913339207648,4.24,64,271.48,Água Sanitária,Água Sanitária
SKU_027,A,60.554886978325925,1.64,72,117.94,Água Sanitária,Água Sanitária
SKU_028,C,3.014053931753016,2.98,66,196.41,Água Sanitária,Água Sanitária
SKU_029,B,42.734648117335816,4.39,75,328.94,Água Sanitária,Água Sanitária
SKU_030,A,56.87530502311799,4.11,68,279.78,Amaciante,Amaciante
SKU_031,A,58.609722957309785,2.66,56,149.04,Amaciante,Amaciante
SKU_032,A,65.7127878009441,4.76,45,214.16,Amaciante,Amaciante
SKU_033,C,3.0418848485521264,0.82,89,72.81,Limpador Multiuso,Limpador Multiuso
SKU_034,B,47.87597404046109,1.22,87,105.95,Desinfetante,Desinfetante
SKU_035,C,7.304372008675275,0.56,137,76.68,Detergente Líquido,Detergente Líquido
SKU_036,B,12.168450294568753,3.75,58,217.33,Amaciante,Amaciante
